Time,UnderlyingPrice
0,100.07649712475796
1,100.02897509239872
2,100.06634469199724
3,100.00869477465636
4,99.8762880439518
5,99.95996702048282
6,99.9370117754809
7,99.89434254977824
8,100.01802858098968
9,99.91724782047167
10,100.02284975743518
11,99.93179145644326
12,100.05404745433515
13,100.05626632530752
14,99.95286258249223
15,99.86523476630911
16,99.84655084465503
17,99.84427512047655
18,99.82010372498735
19,99.96064745121645
20,99.9163949239275
21,99.8322511541284
22,99.92390759241285
23,99.92806662868637
24,99.95391271511872
25,100.0159180658229
26,99.91776535493852
27,99.96746871772983
28,99.73449500327163
29,99.71814960968315
30,99.68607977528453
31,99.69573964591955
32,99.66114154024578
33,99.58635470468296
34,99.16150261522193
35,99.39937187634504
36,99.32764489525007
37,99.3205560637296
38,99.35567898265803
39,99.4756413536592
40,99.59550097085713
41,99.12436608181513
42,99.1073159049352
43,99.13414393155279
44,99.25759080793351
45,99.05281227174405
46,99.34843401511249
47,99.42555302513091
48,99.02248452667425
49,99.08453619706073
50,99.08799233003586
51,99.4581144310353
52,99.59124560298694
53,99.6866062796817
54,99.52395408057549
55,99.62097590931934
56,99.76711720396864
57,99.80647687517822
58,99.70305307353475
59,99.5467314653123
60,99.70328743261162
61,99.79995603962055
62,100.19942511663756
63,99.7371722541277
64,99.60378958104808
65,99.80146341183395
66,100.12443991972344
67,100.62072920399396
68,100.71250170051322
69,100.65110751600349
70,100.71881240661627
71,100.78627545524233
72,100.82120063349855
73,100.86451218483813
74,100.96738230649996
75,100.78032261556534
76,100.75951959756229
77,100.54965195292212
78,100.74804656380259
79,100.64550858084611
80,100.36842097624815
81,100.48369706332632
82,100.2135047451805
83,100.06167811093837
84,99.79220500445562
85,99.8891804981327
86,100.21144546766452
87,100.22968819275182
88,99.87975732882333
89,99.99775913696435
90,100.22657779680912
91,99.96614202856098
92,99.85634907768194
93,100.20516982595278
94,100.20886787254747
95,100.17781533375879
96,100.10517322656757
97,100.1461682628945
98,100.22257635509236
99,100.1970336177549
100,100.21433588936588
101,100.17210660521772
102,100.17012913435329
103,100.21374737587152
104,100.17018904208399
105,100.29472666680019
106,100.35423124652527
107,100.3258661625507
108,100.29614129009344
109,100.2659666640249
110,100.34199280188666
111,100.323520825692
112,100.3076404266687
113,100.22723188017922
114,100.03902238731916
115,100.014539742783
116,100.04150597317644
117,100.040984301847
118,100.07321919456741
119,100.10376331863469
120,100.0761485198674
121,100.1532336977958
122,100.03725114434081
123,100.02505317115158
124,99.98465235402251
125,99.87854977669915
126,99.88704545260707
127,99.8402702210124
128,99.94174534947494
129,99.83571965982979
130,99.84050797760834
131,99.84757478367416
132,99.80670397584677
133,99.83318670179115
134,99.79448377661446
135,99.8191359888557
136,99.83149042228271
137,99.86199715669636
138,100.11487667337911
139,100.07091876505676
140,99.89952745241216
141,99.99472103523857
142,99.9077077145739
143,100.04583790588046
144,100.24314639424414
145,99.97188640967103
146,100.0736017353044
147,100.39638337952493
148,100.17979406223922
149,100.29649095634305
150,100.3471621238404
151,100.09830297235989
152,100.09633962344755
153,99.99180281632825
154,99.99034973386355
155,99.78751912022176
156,100.00861144622519
157,99.7318791008628
158,99.8960078680724
